1,0.27369,0.043516,0.5,0.23077,0.375,0.10995,0,0,0,1,0.5,0.05,0.01212,1
0,0.28106,0.00026581,0.5,0.53846,0.375,0.011446,0,0,0,0,0.5,0.08,0,1
0,0.36734,0.0066451,0,0.23077,0.375,0.0086715,0,0,0,1,0.5,0.14,0,1
0,0.26857,0.0043668,0,0.30769,0.25,0,1,1,0.16418,1,0.5,0,0,2
1,0.24984,0.031023,0.5,0.38462,0.375,0.013597,1,1,0.20896,0,0.5,0.03,0.00158,2
0,0.19565,0.022214,0.5,0.53846,0.875,0.0010406,1,1,0.029851,0,0.5,0.05,0,2
1,0.21551,0.0024682,0.5,0.15385,0.375,0.0086715,0,0,0,0,0.5,0.03,0.001,1
0,0.73055,0.016936,0.5,0.76923,0.875,0.021089,1,1,0.089552,0,0.5,0.0215,0.0056,2
1,0.34549,3.7972e-05,0,0.076923,0.875,0.00020812,0,0,0,0,0.5,0.088,0.00537,1
0,0.69409,0.026884,0.5,0.23077,0.875,0.046826,1,1,0.044776,1,0.5,0.05,0.0005,1
1,0.03983,0.0066451,0.5,1,0.875,0.0031217,1,1,0.059701,1,0.5,0.1265,0.00857,2
1,0.51517,0.00018986,0.5,0.76923,0.875,0.00034686,1,1,0.089552,1,0.5,0.235,0,2
1,0.25609,0.0047465,0,0.53846,0.875,0.095387,1,1,0.044776,1,0.5,0.07,0.0021,1
1,0.43401,0.00018986,0.5,1,0.875,0.0052029,1,1,0.089552,1,0.5,0,0.01,2
1,0.72943,0.01029,0.5,0.53846,0.375,0.16753,0,0,0,1,0.5,0.16,0,1
1,0.59833,0.022935,0.5,0.23077,0.375,0.00027749,0,0,0,0,0.5,0,0.0269,2
1,0.36734,0.0017088,0.5,0.61538,0.375,0.0052029,1,1,0.029851,1,0.5,0.165,0,2
0,0.23424,0.00034175,0.5,0.38462,0.375,0.0052029,1,1,0.029851,0,0.5,0.044,0.00591,2
1,0.00049944,0.0047465,0,0.23077,0.375,0.0086715,0,0,0,0,0.5,0.07,4e-05,1
0,0.27794,0.21511,0.5,0.76923,0.375,0.17933,1,1,0.10448,0,0.5,0.0645,0.03257,2
0,0.34973,0.022214,0.5,0.38462,0.375,0.00027749,0,0,0,0,0.5,0.13,0.01004,1
0,0.23736,0.022214,0,0.38462,0.375,0.040583,1,0,0,1,0.5,0.08,0,1
1,0.51717,0.0066451,0.5,0.23077,0.375,0.0014568,1,0,0,0,0.5,0.08,0,1
1,0.02235,0.36396,0.5,0.38462,0.375,0.0054804,0,0,0,0,0.5,0.04,0.0035,1
1,0.40692,0.00056958,0.5,0.92308,0.875,0.0038155,1,1,0.044776,1,0.5,0,0,2
1,0.026096,0.0047465,0,0.23077,0.375,0.0086715,0,0,0,0,0.5,0.1,0.0007,1
1,0.41216,0.011544,0,0.53846,0.875,0.014152,1,1,0.014925,1,0.5,0.09,0.18027,2
0,0.38095,0.00045567,0.5,0.53846,0.375,0.00013874,1,1,0.014925,0,0.5,0.11,0.00019,2
